# Example Amoebot Model File
# Each line: node_id, q, r
601,1,20
602,2,19
603,3,19
604,4,18
605,5,18
606,6,17
607,7,17
608,8,16
609,9,16
610,10,15
611,11,15
612,12,14
613,13,14
614,14,13
615,15,13
616,16,12
617,17,12
618,18,11
619,19,11
620,20,10
621,21,10
622,22,9
623,23,9
624,24,8
625,25,8
626,26,7
627,27,7
628,28,6
629,29,6
630,0,21
631,1,21
632,2,20
633,3,20
634,4,19
635,5,19
636,6,18
637,7,18
638,8,17
639,9,17
640,10,16
641,11,16
642,12,15
643,13,15
644,14,14
645,15,14
646,16,13
647,17,13
648,18,12
649,19,12
650,20,11
651,21,11
652,22,10
653,23,10
654,24,9
655,25,9
656,26,8
657,27,8
658,28,7
659,29,7
660,0,22
661,1,22
662,2,21
663,3,21
664,4,20
665,5,20
666,6,19
667,7,19
668,8,18
669,9,18
670,10,17
671,11,17
672,12,16
673,13,16
674,14,15
675,15,15
676,16,14
677,17,14
678,18,13
679,19,13
680,20,12
681,21,12
682,22,11
683,23,11
684,24,10
685,25,10
686,26,9
687,27,9
688,28,8
689,29,8
690,0,23
691,1,23
692,2,22
693,3,22
694,4,21
695,5,21
696,6,20
697,7,20
698,8,19
699,9,19
700,10,18
701,11,18
702,12,17
703,13,17
704,14,16
705,15,16
706,16,15
707,17,15
708,18,14
709,19,14
710,20,13
711,21,13
712,22,12
713,23,12
714,24,11
715,25,11
716,26,10
717,27,10
718,28,9
719,29,9
720,0,24
721,1,24
722,2,23
723,3,23
724,4,22
725,5,22
726,6,21
727,7,21
728,8,20
729,9,20
730,10,19
731,11,19
732,12,18
733,13,18
734,14,17
735,15,17
736,16,16
737,17,16
738,18,15
739,19,15
740,20,14
741,21,14
742,22,13
743,23,13
744,24,12
745,25,12
746,26,11
747,27,11
748,28,10
749,29,10
750,0,25
751,1,25
752,2,24
753,3,24
754,4,23
755,5,23
756,6,22
757,7,22
758,8,21
759,9,21
760,10,20
761,11,20
762,12,19
763,13,19
764,14,18
765,15,18
766,16,17
767,17,17
768,18,16
769,19,16
770,20,15
771,21,15
772,22,14
773,23,14
774,24,13
775,25,13
776,26,12
777,27,12
778,28,11
779,29,11
780,0,26
781,1,26
782,2,25
783,3,25
784,4,24
785,5,24
786,6,23
787,7,23
788,8,22
789,9,22
790,10,21
791,11,21
792,12,20
793,13,20
794,14,19
795,15,19
796,16,18
797,17,18
798,18,17
799,19,17
800,20,16
801,21,16
802,22,15
803,23,15
804,24,14
805,25,14
806,26,13
807,27,13
808,28,12
809,29,12
810,0,27
811,1,27
812,2,26
813,3,26
814,4,25
815,5,25
816,6,24
817,7,24
818,8,23
819,9,23
820,10,22
821,11,22
822,12,21
823,13,21
824,14,20
825,15,20
826,16,19
827,17,19
828,18,18
829,19,18
830,20,17
831,21,17
832,22,16
833,23,16
834,24,15
835,25,15
836,26,14
837,27,14
838,28,13
839,29,13
840,0,28
841,1,28
842,2,27
843,3,27
844,4,26
845,5,26
846,6,25
847,7,25
848,8,24
849,9,24
850,10,23
851,11,23
852,12,22
853,13,22
854,14,21
855,15,21
856,16,20
857,17,20
858,18,19
859,19,19
860,20,18
861,21,18
862,22,17
863,23,17
864,24,16
865,25,16
866,26,15
867,27,15
868,28,14
869,29,14
870,0,29
871,1,29
872,2,28
873,3,28
874,4,27
875,5,27
876,6,26
877,7,26
878,8,25
879,9,25
880,10,24
881,11,24
882,12,23
883,13,23
884,14,22
885,15,22
886,16,21
887,17,21
888,18,20
889,19,20
890,20,19
891,21,19
892,22,18
893,23,18
894,24,17
895,25,17
896,26,16
897,27,16
898,28,15
899,29,15
